"BirdID","EnvironmentScore","OccasionDate","LastFPIDNatal","SecondLastFPIDNatal","NatalTerritory","SecondLastFPIDNatalPeriodStart","SecondLastFPIDNatalPeriodEnd","LastFPIDNatalPeriodStart","LastFPIDNatalPeriodEnd","Disperse","Prior_dispersal","Method","DispersalDate","DispersalMonth","DispersalMonth2","Status2","FieldPeriodID","PeriodStart","PeriodEnd","TerritoryID","Status","NatalStatus","NatalStatus2"
5777,1,2012-02-08,116,112,168,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5778,3,2012-02-08,116,112,168,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5784,3,2012-02-16,116,112,126,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5785,21,2012-02-17,112,105,60,"2011-06-25","2011-10-02","2012-01-22","2012-02-28",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5827,21,2012-06-14,116,112,2,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5830,14,2012-06-09,116,112,67,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5832,1,2012-06-06,116,112,477,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5844,0,2012-09-12,116,112,478,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5849,0,2012-09-23,116,112,63,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5901,4,2013-01-31,118,116,63,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5905,8,2013-02-04,118,116,43,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5906,7,2013-02-02,122,118,155,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6013,4,2013-07-11,116,112,154,"2012-01-22","2012-02-28","2012-06-04","2012-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6015,8,2013-07-18,118,116,85,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6020,15,2013-07-23,122,118,20,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6021,9,2013-07-24,122,118,57,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6023,1,2013-07-25,122,118,58,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6026,10,2013-07-28,125,124,82,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6031,6,2013-08-11,118,116,125,"2012-06-04","2012-09-30","2013-01-22","2013-02-27",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6037,0,2013-08-24,122,118,90,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6062,9,2014-01-31,122,118,135,"2013-01-22","2013-02-27","2013-06-18","2013-09-30",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6140,42,2014-06-23,139,125,112,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6142,6,2014-06-21,139,125,13,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6147,6,2014-06-25,139,125,477,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6149,14,2015-02-27,139,125,26,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6150,42,2015-01-31,139,125,407,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6153,33,2014-08-03,125,124,46,"2014-01-19","2014-03-04","2014-06-16","2014-10-04",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6180,17,2014-07-18,124,122,83,"2013-06-18","2013-09-30","2014-01-19","2014-03-04",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6205,0,2015-02-06,139,125,20,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6209,2,2015-01-31,139,125,24,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6239,23,2015-02-10,139,125,70,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6240,0,2015-02-02,139,125,71,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6268,16,2015-01-31,139,125,39,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6273,0,2015-02-07,139,125,112,"2014-06-16","2014-10-04","2015-01-16","2015-03-05",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6549,9,2016-02-05,142,139,20,"2015-01-16","2015-03-05","2015-06-22","2015-09-29",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6560,6,2016-02-13,144,142,165,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6564,3,2016-02-19,144,142,81,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6571,3,2016-02-25,167,166,13,"2018-01-30","2018-03-14","2018-06-19","2018-09-22",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6573,0,2016-03-02,144,142,129,"2015-06-22","2015-09-29","2016-02-02","2016-03-09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6777,0,2019-02-08,173,171,616,"2019-01-21","2019-03-09","2019-06-10","2019-09-23",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6859,0,2020-03-03,174,173,2,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6884,10,2019-02-20,174,173,47,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6886,25,2019-02-09,174,173,58,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6909,0,2020-03-03,174,173,8,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6926,24,2020-03-09,173,171,20,"2019-01-21","2019-03-09","2019-06-10","2019-09-23",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7071,16,2020-03-06,174,173,24,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7074,3,2019-02-26,171,167,16,"2018-06-19","2018-09-22","2019-01-21","2019-03-09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7077,0,2019-02-09,171,167,72,"2018-06-19","2018-09-22","2019-01-21","2019-03-09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7079,4,2019-02-14,171,167,516,"2018-06-19","2018-09-22","2019-01-21","2019-03-09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7080,0,2019-02-15,171,167,137,"2018-06-19","2018-09-22","2019-01-21","2019-03-09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7084,56,2020-03-06,173,171,3,"2019-01-21","2019-03-09","2019-06-10","2019-09-23",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7086,0,2019-02-08,173,171,2,"2019-01-21","2019-03-09","2019-06-10","2019-09-23",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7091,5,2019-02-17,174,173,58,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7096,0,2019-03-02,173,171,53,"2019-01-21","2019-03-09","2019-06-10","2019-09-23",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7097,0,2019-03-01,171,167,45,"2018-06-19","2018-09-22","2019-01-21","2019-03-09",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7116,2,2020-03-06,174,173,618,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7131,0,2020-03-04,174,173,179,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7132,5,2020-03-02,174,173,109,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7133,0,2020-03-03,174,173,55,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7144,0,2020-03-02,174,173,9,"2019-06-10","2019-09-23","2020-02-05","2020-03-16",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
